conversation_id,use_case,outcome,sender_id,user_message,bot_message,created_time,intent,entities
16,uc_s1,,2093944380628860,Shop còn bộ này k ạ Loại 2 ghế ạ? Bàn lego ,,2020-07-31 06:56:23,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/94033054_2606739919566788_1256286167532306432_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=76R2xgzRhkYAX888TKq&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c013292c9eee623009be54337303062f&oe=5F4A7B25,bộ này,ghe,lego,"
16,,silence,2093944380628860,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-31 06:56:26,,
16,,,2093944380628860,,,2020-07-31 06:56:26,,
16,,,2093944380628860,,,2020-07-31 06:56:26,,
17,uc_s1,,1195017330604603,e ơi còn rơ lưỡi này ko ,,2020-07-30 13:54:49,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116909701_2399947160306053_3772512715813593427_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=bgOXBm1P6cMAX9kRenk&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0b3f2eac229d0ac33923c2b16a319c0d&oe=5F499191,lưỡi này,"
17,,,1195017330604603,,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-07-30 13:54:53,,
17,,,1195017330604603,e ơi,,2020-07-31 04:18:33,greet,
17,,,1195017330604603,,"Chào Phùng Tuyết Nhung, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-31 04:18:33,,
17,,,1195017330604603,còn rơ lưỡi ko e,,2020-07-31 04:19:03,query_knowledge_base,"rơ lưỡi,"
17,,silence,1195017330604603,,"Dạ, bạn chờ trong ít phút shop kiểm tra kho hàng rồi báo lại bạn ngay ạ! ^^",2020-07-31 04:19:04,,
29,uc_s1,,1660263914007206,Quạt này bên bạn còn ko nữa bạn ,,2020-07-30 04:20:30,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116243518_326656548466777_9205176524330970287_n.png?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=n6XcDSylVgEAX9l_RVt&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=87c8e8742578dd9ee3b8d9b71c187b84&oe=5F48FEB4,quạt,này,"
29,,,1660263914007206,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-30 04:20:33,,
29,,,1660263914007206,,,2020-07-30 04:20:33,,
29,,,1660263914007206,,,2020-07-30 04:20:33,,
29,,,1660263914007206,Cái quạt mastela ấy Cái này còn ko bạn ,,2020-07-30 04:21:52,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116243518_326656548466777_9205176524330970287_n.png?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=n6XcDSylVgEAX9l_RVt&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=87c8e8742578dd9ee3b8d9b71c187b84&oe=5F48FEB4,mastela,cái này,"
29,,silence,1660263914007206,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-30 04:21:55,,
29,,,1660263914007206,,,2020-07-30 04:21:55,,
29,,,1660263914007206,,,2020-07-30 04:21:55,,
37,uc_s1,,1738934669537777,Bạn ơi ghế này bên bạn còn ko? Ship cho mình với,,2020-07-29 14:47:50,query_knowledge_base,"ghe,này,"
37,,,1738934669537777,,,2020-07-29 14:47:50,,
37,,,1738934669537777,,,2020-07-29 14:48:04,send_link,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116643614_1000625827057974_2245229722261228882_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=_P8W0simpUkAX_ZM164&_nc_oc=AQk2tS11YA-RCWIl0N-X-3F31QUAiLBHmVj1PuGX4eVrUNW4hkm_uKNsZcEOn2EH5A0-LnV1jbDT9Z1kf__KtBXU&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=dcf473346dc5cc18bb246e5dd85efa1b&oe=5F489041,"
37,,,1738934669537777,,,2020-07-29 14:48:06,,
40,uc_s1,,2755573641135438,Shop còn hộp rơ lưỡi này ko ạ ,,2020-07-29 08:01:16,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116548409_293211481763328_9218400882059690350_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=urUQ8CB6-5cAX8zKfBV&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e91e7a2a9d549a89c825bd6c3019fbb5&oe=5F465CE1,này,"
40,,,2755573641135438,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-29 08:01:19,,
40,,,2755573641135438,,,2020-07-29 08:01:19,,
40,,,2755573641135438,,,2020-07-29 08:01:19,,
40,,,2755573641135438,"/disagree{""object_type"": null}",,2020-07-29 08:02:05,disagree,
40,,,2755573641135438,,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,2020-07-29 08:02:05,,
40,,,2755573641135438,/connect_employee,,2020-07-29 08:02:12,connect_employee,
40,,silence,2755573641135438,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-29 08:02:13,,
77,uc_s1,,2182480858441676,shop ơi nhà mình còn máy tạo ẩm Laica ko ạ,,2020-07-28 04:42:55,query_knowledge_base,"may_tao_am,laica,"
77,,,2182480858441676,,,2020-07-28 04:42:56,,
77,,,2182480858441676,mình hỏi loại này ,,2020-07-28 04:44:01,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/115800351_648462476024715_8462808768559858560_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=xPqiRJzsTGQAX_kjNYv&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=f1902407db1ba4ec7e5e5cd19a974e42&oe=5F434822,"
77,,silence,2182480858441676,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-28 04:44:03,,
77,,,2182480858441676,,,2020-07-28 04:44:03,,
77,,,2182480858441676,,,2020-07-28 04:44:03,,
117,,,3122885287748181,/start_conversation,,2020-07-24 03:59:35,start_conversation,
117,,,3122885287748181,,"Chào Phương Linh Trần, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-24 03:59:36,,
117,uc_s1,,3122885287748181,món này còn ko ad ,,2020-07-24 03:59:51,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/110085872_292034092004870_6849878453201122779_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=p3TZ_slmn6MAX_fRnfO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=86b3b960a3da86ce09c5b312285533e8&oe=5F3E2643,món này,"
117,,,3122885287748181,,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-07-24 03:59:54,,
117,,,3122885287748181,mẫu này nữa ạ ,,2020-07-24 04:03:51,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/115961039_287816875664101_4386543796730090022_n.png?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=n5yIvEVYqN8AX80rZW6&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=927d42930a98e88900efd4372774f0d3&oe=5F3FFAC6,mẫu này,"
117,,silence,3122885287748181,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-24 04:03:54,,
117,,,3122885287748181,,,2020-07-24 04:03:54,,
117,,,3122885287748181,,,2020-07-24 04:03:54,,
118,uc_s1,,2230231970404708,Binh nc nay con ko shop ,,2020-07-24 03:55:12,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/115803620_1327924334079730_2429139750762951978_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=1UUv_FRHQjwAX995mem&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=a9556b64ca6b558d6125d35bedcae612&oe=5F41CBF8,binh nc,nay,"
118,,,2230231970404708,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-24 03:55:14,,
118,,,2230231970404708,,,2020-07-24 03:55:14,,
118,,,2230231970404708,,,2020-07-24 03:55:14,,
118,,handover_to_inbox,2230231970404708,Binh nay co tiet trung dc ko a,,2020-07-24 03:55:25,handover_to_inbox,
118,,,2230231970404708,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-24 03:55:26,,
152,uc_s1,,1785175128227607,Bạn còn xe này k ,,2020-07-21 06:40:00,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/115826726_954673041648324_5556624383278406734_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=Vv_PhoDsJSYAX8zrNuK&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b64ae90511d6103972a562380b8d1d2d&oe=5F3E09C1,xe,này,"
152,,silence,1785175128227607,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-21 06:40:03,,
152,,,1785175128227607,,,2020-07-21 06:40:03,,
152,,,1785175128227607,,,2020-07-21 06:40:03,,
156,uc_s1,,2204100096299651,Xe đẩy này còn màu vàng k ạ ,,2020-07-21 02:33:19,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116043442_333602611128720_5778985278627991811_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=3nAHkc14q7kAX_1ZKP9&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e52bd72270b16e8743aff33fc069f78c&oe=5F3B81D5,xe_day,này,màu vàng,"
156,,silence,2204100096299651,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-21 02:33:21,,
156,,,2204100096299651,,,2020-07-21 02:33:21,,
156,,,2204100096299651,,,2020-07-21 02:33:21,,
158,uc_s1,,3132674713460322,Shop còn xe đây vinng màu đen ko ạ,,2020-07-21 01:54:55,query_knowledge_base,"xe đây,vinng,màu đen,"
158,,,3132674713460322,,,2020-07-21 01:54:55,,
158,,,3132674713460322,,,2020-07-21 01:55:08,send_link,"https://scontent.xx.fbcdn.net/v/t1.15752-9/110318200_1338994222957564_4365789314483929621_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=cLdbr6IZoqUAX-krdKf&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=bf1e58990619de345db5f51e28fb37e8&oe=5F3D5129,"
158,,silence,3132674713460322,,Sản phẩm Xe đẩy đảo chiều gấp gọn VINNG hiện shop đang *còn hàng*. Mời bạn xem thông tin chi tiết sản phẩm tại link sau ạ!,2020-07-21 01:55:10,,
158,,,3132674713460322,,,2020-07-21 01:55:10,,
188,uc_s1,,3519435508127742,Bạn ơi bộ này còn ko a ,,2020-07-18 03:39:28,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109344905_2626123754155034_6103598816482762885_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=eHIxK0umwYQAX_Tegdy&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=58dfe805b844f21d6ad0fc2045af4c8a&oe=5F3618E8,bộ này,"
188,,,3519435508127742,,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-07-18 03:39:30,,
188,,,3519435508127742,Bạn ơi?,,2020-07-18 07:59:28,greet,
188,,,3519435508127742,,"Chào Phan Ngoc Diep, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-18 07:59:28,,
188,,,3519435508127742,Còn ko vậy,,2020-07-18 08:40:05,query_knowledge_base,
188,,silence,3519435508127742,,"Dạ, bạn chờ trong ít phút shop kiểm tra kho hàng rồi báo lại bạn ngay ạ! ^^",2020-07-18 08:40:06,,
190,,,4251317114908612,/start_conversation,,2020-07-17 15:21:26,start_conversation,
190,,,4251317114908612,,"Chào Trương Đình Đình, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-17 15:21:27,,
190,uc_s1,,4251317114908612,Cho mình hỏi sp này còn k ạ? ,,2020-07-17 15:22:15,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109071490_989408488179123_2557690915713792947_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=rhh7Vk-B5mkAX9EXJjW&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=5f77eb85dc7aed572672893bcb9b700c&oe=5F361759,sp này,"
190,,silence,4251317114908612,,"Dạ, bạn chờ trong ít phút shop kiểm tra kho hàng rồi báo lại bạn ngay ạ! ^^",2020-07-17 15:22:18,,
226,,,3099415966808586,/start_conversation,,2020-07-14 12:47:43,start_conversation,
226,,,3099415966808586,,"Chào Trương Tuyền, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-14 12:47:44,,
226,,,3099415966808586,👋🏻,,2020-07-14 12:47:53,ignore,
226,uc_s1,,3099415966808586,Cho e hỏi bên mình còn sản phẩm này ko ạ ,,2020-07-15 01:36:20,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109868122_675328076391315_1649207026110575466_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_oc=AQk-gtjA4ONRwzEHKOVTNGvYgrbgz2QTy2RMOyMmAHjZ8niD6IV5KFbQ-4Pvq6ZIljNrLRgKszoIXFA8k405gnaW&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=5a607d939e1391c4908697395154e233&oe=5F345495,sản phẩm này,"
226,,silence,3099415966808586,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-15 01:36:22,,
226,,,3099415966808586,,,2020-07-15 01:36:22,,
226,,,3099415966808586,,,2020-07-15 01:36:22,,
230,uc_s1,,2109635822411911,"B ơi
Nhà b còn kệ đựng đồ chơi đợt trc k",,2020-07-14 09:38:43,query_knowledge_base,"ke,"
230,,,2109635822411911,Kệ này nè b Hoặc kệ nào tương tự ,,2020-07-14 09:39:38,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109329460_300718917861146_7922539172103880927_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=S94COlTqMjcAX8Hmq_8&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c3a8994649c096f38c1bef06141b1cca&oe=5F338A0C,ke,này,"
230,,,2109635822411911,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-14 09:39:40,,
230,,,2109635822411911,,,2020-07-14 09:39:40,,
230,,,2109635822411911,,,2020-07-14 09:39:40,,
230,,,2109635822411911,"Kệ đồ chơi toyhouse b ạ
K phải kệ chữ a",,2020-07-14 09:40:28,disagree,"ke,toyhouse,ke,"
230,,,2109635822411911,,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,2020-07-14 09:40:28,,
230,,handover_to_inbox,2109635822411911,"Ôi b
Bên b dùng chatbot trả lời à
Setup buồn cười thế",,2020-07-14 09:41:13,handover_to_inbox,
230,,,2109635822411911,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-14 09:41:13,,
251,,,1762057613861595,,,2020-07-13 07:13:21,send_link,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109120219_914185992382239_8713342984520644159_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=JUwgLngkcukAX_TK6iU&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c71898e4b9ace0354a159a7aa6e19709&oe=5F30E9A8,"
251,,,1762057613861595,,Bạn đang tìm kiếm thông tin gì ạ?,2020-07-13 07:13:21,,
251,uc_s1,,1762057613861595,Bạn ơi bên bạn còn mẫu này ko ạ,,2020-07-13 07:13:33,query_knowledge_base,"mẫu này,"
251,,,1762057613861595,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-13 07:13:36,,
251,,,1762057613861595,,,2020-07-13 07:13:36,,
251,,,1762057613861595,,,2020-07-13 07:13:36,,
251,,,1762057613861595,Mình muốn mua cái đai xe máy phane quang,,2020-07-13 07:30:34,query_knowledge_base,"dai,"
251,,,1762057613861595,,Sản phẩm Đai hiện shop đang *còn hàng*. Mời bạn xem thông tin chi tiết sản phẩm tại link sau ạ!,2020-07-13 07:30:35,,
251,,,1762057613861595,,,2020-07-13 07:30:35,,
251,,shipping_order,1762057613861595,"Bạn ship giúp mình trong chiều nay dc ko
Mình cám ơn",,2020-07-13 07:31:22,handover_to_inbox,
251,,,1762057613861595,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-13 07:31:22,,
252,,,3646076928739707,/start_conversation,,2020-07-13 07:20:46,start_conversation,
252,,,3646076928739707,,"Chào Trần Hoài Thương, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-13 07:20:46,,
252,uc_s1,,3646076928739707,"Shop ơi, bên mình còn sẵn xe đẩy này ko ạ? ",,2020-07-13 07:21:28,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/105427190_747746172639669_3655270502832131495_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=u8AUcqoVv4IAX-xfmLS&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b630d2469ffffa744ee3a83809ddd2f1&oe=5F32DF90,xe_day,"
252,,,3646076928739707,,Sản phẩm Set Xe đẩy & ghế ô tô kiêm nôi xách tay Zaracos Revo 2506 hiện shop đang *còn hàng*. Mời bạn xem thông tin chi tiết sản phẩm tại link sau ạ!,2020-07-13 07:21:30,,
252,,,3646076928739707,,,2020-07-13 07:21:30,,
252,,,3646076928739707,Mình muốn đến xem ạ,,2020-07-13 07:21:38,query_knowledge_base,
252,,,3646076928739707,,Bạn vui lòng bấm vào sản phẩm để xem ảnh và thông tin chi tiết nhé!,2020-07-13 07:21:39,,
252,,,3646076928739707,,,2020-07-13 07:21:39,,
252,,handover_to_inbox,3646076928739707,Bên mình buổi tối mở cửa đến mấy giờ ạ?,,2020-07-13 07:25:21,handover_to_inbox,
252,,,3646076928739707,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-13 07:25:22,,
259,uc_s1,,2277432655603314,C ơi bên mình còn xe đẩy v3 k ạ,,2020-07-13 04:08:31,query_knowledge_base,"xe_day,"
259,,,2277432655603314,,Sản phẩm Xe Đẩy hiện shop đang *còn hàng*. Mời bạn xem thông tin chi tiết sản phẩm tại link sau ạ!,2020-07-13 04:08:32,,
259,,,2277432655603314,,,2020-07-13 04:08:32,,
259,,,2277432655603314,"/confirm_attribute_value{""brand"": ""Vovo""}",,2020-07-13 04:13:48,confirm_attribute_value,"Vovo,"
259,,,2277432655603314,,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,2020-07-13 04:13:48,,
259,,,2277432655603314,,,2020-07-13 04:13:48,,
259,,,2277432655603314,Cho mình xem các mẫu với ạ,,2020-07-13 04:14:03,query_knowledge_base,
259,,,2277432655603314,,Bạn vui lòng bấm vào sản phẩm để xem ảnh và thông tin chi tiết nhé!,2020-07-13 04:14:04,,
259,,,2277432655603314,,,2020-07-13 04:14:04,,
259,,,2277432655603314,Mình muốn xe để đi du lịch bạn ạ Xe nhỏ kiểu này này bạn ,,2020-07-13 04:14:33,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/106544693_271873744114841_1624343888317698884_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=8DTHKfVW0AsAX8lVpT1&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=27ee4b9062656d11c1f323e1c00d8ba2&oe=5F320E99,xe,nhỏ kiểu này này,"
259,,silence,2277432655603314,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-13 04:14:36,,
259,,,2277432655603314,,,2020-07-13 04:14:36,,
259,,,2277432655603314,,,2020-07-13 04:14:36,,
